Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    DEFAULT
    ASSERT
    PLUS_ASSIGN
    NATIVE
    LSHIFT
    PRIVATE
    TRY
    TRANSIENT
    CHAR_LITERAL
    RRSHIFT_ASSIGN
    MINUS_ASSIGN
    STRICTFP
    AND_ASSIGN
    SWITCH
    SUPER
    CATCH
    IMPLEMENTS
    FINALLY
    INTERFACE
    RSHIFT_ASSIGN
    REMAINDER_ASSIGN
    CASE
    ENUM
    SYNCHRONIZED
    VOLATILE
    RSHIFT
    FINAL
    BYTE
    ELLIPSIS
    DIVIDE_ASSIGN
    PACKAGE
    DO
    LINE_COMMENT
    INSTANCEOF
    SHORT
    THROWS
    OR_ASSIGN
    PROTECTED
    RRSHIFT
    THROW
    IMPORT
    ABSTRACT
    LSHIFT_ASSIGN
    XOR_ASSIGN
    MULT_ASSIGN

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ClassDeclList
Rule 2     ClassDeclList -> ClassDecl ClassDeclList
Rule 3     ClassDeclList -> empty
Rule 4     ClassDecl -> CLASS NAME ExtendClass LEFTBRACE FieldMethDecl RIGHTBRACE
Rule 5     ExtendClass -> EXTENDS NAME
Rule 6     ExtendClass -> empty
Rule 7     FieldMethDecl -> FieldMeth FieldMethDecl
Rule 8     FieldMethDecl -> empty
Rule 9     FieldMeth -> FieldDecl
Rule 10    FieldMeth -> MethDecl
Rule 11    FieldDecl -> Type NAME NAMECommaList SEMICOLON
Rule 12    NAMECommaList -> NAMEComma NAMECommaList
Rule 13    NAMECommaList -> empty
Rule 14    NAMEComma -> COMMA NAME
Rule 15    MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block
Rule 16    Accesspecifier -> PUBLIC
Rule 17    MethType -> Type
Rule 18    MethType -> VOID
Rule 19    Args -> Formals
Rule 20    Args -> empty
Rule 21    Formals -> Type NAME NAMETypeCommaList
Rule 22    NAMETypeCommaList -> CommaTypeId NAMETypeCommaList
Rule 23    NAMETypeCommaList -> empty
Rule 24    CommaTypeId -> COMMA Type NAME
Rule 25    Type -> INT
Rule 26    Type -> BOOLEAN
Rule 27    Type -> FLOAT
Rule 28    Type -> LONG
Rule 29    Type -> DOUBLE
Rule 30    Type -> CHAR
Rule 31    Type -> STRING_LITERAL
Rule 32    Type -> NAME
Rule 33    Type -> Array
Rule 34    Array -> Type LEFTSQRBRACKET RIGHTSQRBRACKET
Rule 35    Block -> LEFTBRACE VarDeclList StmtList RIGHTBRACE
Rule 36    StmtList -> Stmt StmtList
Rule 37    StmtList -> empty
Rule 38    VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON
Rule 39    VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList
Rule 40    VarDeclList -> empty
Rule 41    ExpDeclList -> CommaExpDecl ExpDeclList
Rule 42    ExpDeclList -> empty
Rule 43    CommaExpDecl -> COMMA NAME ExpDecl
Rule 44    ExpDecl -> ASSIGNMENT Expr
Rule 45    ExpDecl -> empty
Rule 46    Stmt -> PrintStmt
Rule 47    Stmt -> Assign SEMICOLON
Rule 48    Stmt -> Call SEMICOLON
Rule 49    Stmt -> Return
Rule 50    Stmt -> IfStmt
Rule 51    Stmt -> WhileStmt
Rule 52    Stmt -> ForStmt
Rule 53    Stmt -> BREAK SEMICOLON
Rule 54    Stmt -> CONTINUE SEMICOLON
