Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LONG
    RSHIFT_ASSIGN
    ABSTRACT
    IMPORT
    SWITCH
    INTERFACE
    FLOAT
    VOLATILE
    DO
    CHAR_LITERAL
    TRY
    THROW
    INSTANCEOF
    LSHIFT
    PLUS_ASSIGN
    PRIVATE
    PROTECTED
    RRSHIFT
    FOR
    SYNCHRONIZED
    PLUSPLUS
    THROWS
    XOR_ASSIGN
    NATIVE
    BLOCK_COMMENT
    DEFAULT
    LINE_COMMENT
    MINUS_ASSIGN
    CASE
    PACKAGE
    UMINUS
    OR_ASSIGN
    RRSHIFT_ASSIGN
    AND_ASSIGN
    DIVIDE_ASSIGN
    TRANSIENT
    FINAL
    RSHIFT
    MULT_ASSIGN
    ENUM
    ASSERT
    BYTE
    IMPLEMENTS
    ELLIPSIS
    STRICTFP
    MINUSMINUS
    LSHIFT_ASSIGN
    CHAR
    FINALLY
    CATCH
    REMAINDER_ASSIGN
    SHORT
    SUPER
    DOUBLE

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ClassDeclList
Rule 2     ClassDeclList -> ClassDecl ClassDeclList
Rule 3     ClassDeclList -> empty
Rule 4     ClassDecl -> CLASS NAME ExtendClass LEFTBRACE FieldMethDecl RIGHTBRACE
Rule 5     ExtendClass -> EXTENDS NAME
Rule 6     ExtendClass -> empty
Rule 7     FieldMethDecl -> FieldMeth FieldMethDecl
Rule 8     FieldMethDecl -> empty
Rule 9     FieldMeth -> FieldDecl
Rule 10    FieldMeth -> MethDecl
Rule 11    FieldDecl -> Type NAME NAMECommaList SEMICOLON
Rule 12    NAMECommaList -> NAMEComma NAMECommaList
Rule 13    NAMECommaList -> empty
Rule 14    NAMEComma -> COMMA NAME
Rule 15    MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block
Rule 16    Accesspecifier -> PUBLIC
Rule 17    MethType -> Type
Rule 18    MethType -> VOID
Rule 19    Args -> Formals
Rule 20    Args -> empty
Rule 21    Formals -> Type NAME NAMETypeCommaList
Rule 22    NAMETypeCommaList -> CommaTypeId NAMETypeCommaList
Rule 23    NAMETypeCommaList -> empty
Rule 24    CommaTypeId -> COMMA Type NAME
Rule 25    Type -> INT
Rule 26    Type -> BOOLEAN
Rule 27    Type -> STRING_LITERAL
Rule 28    Type -> NAME
Rule 29    Type -> Array
Rule 30    Array -> Type LEFTSQRBRACKET RIGHTSQRBRACKET
Rule 31    Block -> LEFTBRACE VarDeclList StmtList RIGHTBRACE
Rule 32    StmtList -> Stmt StmtList
Rule 33    StmtList -> empty
Rule 34    VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList
Rule 35    VarDeclList -> empty
Rule 36    ExpDeclList -> CommaExpDecl ExpDeclList
Rule 37    ExpDeclList -> empty
Rule 38    CommaExpDecl -> COMMA NAME ExpDecl
Rule 39    ExpDecl -> ASSIGNMENT Expr
Rule 40    ExpDecl -> empty
Rule 41    Stmt -> Assign SEMICOLON
Rule 42    Stmt -> Call SEMICOLON
Rule 43    Stmt -> Return
Rule 44    Stmt -> IfStmt
Rule 45    Stmt -> WhileStmt
Rule 46    Stmt -> BREAK SEMICOLON
Rule 47    Stmt -> CONTINUE SEMICOLON
Rule 48    Stmt -> Block
Rule 49    Assign -> Location ASSIGNMENT Expr
Rule 50    Location -> NAME
Rule 51    Location -> Expr DOT NAME
