Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYFINALLY
    SEPDOUBLEINCO
    Operator
    KEYENUM
    KEYCATCH
    Comments
    KEYINTERFACES
    OPTERNARY
    Keyword
    KEYDO
    KEYTRY
    KEYGOTO
    Separator
    KEYEXTENDS
    KEYASSERT
    KEYSWITCH
    SEPSINGLEINCO
    KEYCONST
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> ProgramFile
Rule 2     ProgramFile -> Importstatements TypeDeclarationOptSemi
Rule 3     ProgramFile -> Importstatements
Rule 4     ProgramFile -> TypeDeclarationOptSemi
Rule 5     Importstatements -> Importstatement
Rule 6     Importstatements -> Importstatements Importstatement
Rule 7     Importstatement -> KEYIMPORT QualifiedName Semicolons
Rule 8     Importstatement -> KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
Rule 9     QualifiedName -> Identifier
Rule 10    QualifiedName -> QualifiedName SEPDOT Identifier
Rule 11    Semicolons -> SEPSEMICOLON
Rule 12    Semicolons -> Semicolons SEPSEMICOLON
Rule 13    TypeSpecifier -> TypeName
Rule 14    TypeSpecifier -> TypeName Dims
Rule 15    TypeName -> PrimitiveType
Rule 16    TypeName -> QualifiedName
Rule 17    PrimitiveType -> KEYBOOLEAN
Rule 18    PrimitiveType -> KEYCHAR
Rule 19    PrimitiveType -> KEYDOUBLE
Rule 20    PrimitiveType -> KEYBYTE
Rule 21    PrimitiveType -> KEYSHORT
Rule 22    PrimitiveType -> KEYINT
Rule 23    PrimitiveType -> KEYLONG
Rule 24    PrimitiveType -> KEYVOID
Rule 25    PrimitiveType -> KEYFLOAT
Rule 26    PrimitiveType -> KEYSTRING
Rule 27    ClassNameList -> QualifiedName
Rule 28    ClassNameList -> ClassNameList SEPCOMMA QualifiedName
Rule 29    TypeDeclarationOptSemi -> TypeDeclaration
Rule 30    TypeDeclarationOptSemi -> TypeDeclaration Semicolons
Rule 31    TypeDeclaration -> ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
Rule 32    TypeDeclaration -> ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
Rule 33    ClassHeader -> Modifiers ClassWord Identifier
Rule 34    ClassHeader -> ClassWord Identifier
Rule 35    ClassWord -> KEYCLASS
Rule 36    FieldDeclarations -> FieldDeclarationOptSemi
Rule 37    FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi
Rule 38    FieldDeclarationOptSemi -> FieldDeclaration
Rule 39    FieldDeclarationOptSemi -> FieldDeclaration Semicolons
Rule 40    FieldDeclaration -> FieldVariableDeclaration SEPSEMICOLON
Rule 41    FieldDeclaration -> MethodDeclaration
Rule 42    FieldDeclaration -> TypeDeclaration
Rule 43    FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators
Rule 44    FieldVariableDeclaration -> TypeSpecifier VariableDeclarators
Rule 45    VariableDeclarators -> VariableDeclarator
Rule 46    VariableDeclarators -> VariableDeclarators SEPCOMMA VariableDeclarator
Rule 47    VariableDeclarator -> DeclaratorName
Rule 48    VariableDeclarator -> DeclaratorName OPEQUAL VariableInitializer
Rule 49    VariableInitializer -> Expression
Rule 50    VariableInitializer -> SEPLEFTPARAN SEPRIGHTPARAN
Rule 51    VariableInitializer -> SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
Rule 52    ArrayInitializers -> VariableInitializer
Rule 53    ArrayInitializers -> ArrayInitializers SEPCOMMA VariableInitializer
Rule 54    ArrayInitializers -> ArrayInitializers SEPCOMMA
Rule 55    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody FMark2
Rule 56    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator Throws MethodBody FMark3
Rule 57    MethodDeclaration -> TypeSpecifier MethodDeclarator Throws MethodBody FMark3
Rule 58    MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2
Rule 59    FMark2 -> <empty>
Rule 60    FMark3 -> <empty>
Rule 61    Throws -> KEYTHROWS ClassNameList
Rule 62    MethodDeclarator -> DeclaratorName SEPLEFTBRACE SEPRIGHTBRACE
Rule 63    MethodDeclarator -> DeclaratorName SEPLEFTBRACE ParameterList SEPRIGHTBRACE
Rule 64    MethodDeclarator -> MethodDeclarator OP_DIM
Rule 65    ParameterList -> Parameter
Rule 66    ParameterList -> ParameterList SEPCOMMA Parameter
Rule 67    Parameter -> TypeSpecifier DeclaratorName
Rule 68    DeclaratorName -> Identifier
Rule 69    DeclaratorName -> DeclaratorName OP_DIM
Rule 70    MethodBody -> Block
Rule 71    MethodBody -> SEPSEMICOLON
Rule 72    Modifiers -> Modifier
Rule 73    Modifiers -> Modifiers Modifier
Rule 74    Modifier -> KEYPUBLIC
Rule 75    Modifier -> KEYPROTECTED
Rule 76    Modifier -> KEYPRIVATE
Rule 77    Modifier -> KEYSTATIC
Rule 78    Modifier -> KEYFINAL
Rule 79    Block -> SEPLEFTPARAN BMark1 LocalVariableDeclarationsAndStatements BMark2 SEPRIGHTPARAN
Rule 80    Block -> SEPLEFTPARAN SEPRIGHTPARAN
Rule 81    BMark1 -> <empty>
Rule 82    BMark2 -> <empty>
Rule 83    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement
Rule 84    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement
Rule 85    LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement
Rule 86    LocalVariableDeclarationOrStatement -> Statement
Rule 87    LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators SEPSEMICOLON
Rule 88    Statement -> EmptyStatement
Rule 89    Statement -> ExpressionStatement SEPSEMICOLON
Rule 90    Statement -> LabelStatement
Rule 91    Statement -> SelectionStatement
Rule 92    Statement -> IterationStatement
Rule 93    Statement -> JumpStatement
Rule 94    Statement -> Block
Rule 95    EmptyStatement -> SEPSEMICOLON
Rule 96    LabelStatement -> Identifier SEPCOLON
Rule 97    LabelStatement -> KEYCASE ConstantExpression SEPCOLON
Rule 98    LabelStatement -> KEYDEFAULT SEPCOLON
Rule 99    ExpressionStatement -> Expression
Rule 100   SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2
Rule 101   SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement KEYELSE IfMark4 Statement IfMark5
Rule 102   IfMark1 -> <empty>
Rule 103   IfMark2 -> <empty>
Rule 104   IfMark4 -> <empty>
Rule 105   IfMark5 -> <empty>
Rule 106   IterationStatement -> KEYWHILE WhMark1 SEPLEFTBRACE Expression SEPRIGHTBRACE WhMark2 Statement WhMark3
Rule 107   IterationStatement -> KEYFOR FoMark0 SEPLEFTBRACE ForInt FoMark1 ForExpr FoMark6 ForIncr FoMark7 SEPRIGHTBRACE FoMark2 Statement FoMark3
Rule 108   IterationStatement -> KEYFOR FoMark0 SEPLEFTBRACE ForInt FoMark1 ForExpr SEPRIGHTBRACE FoMark4 Statement FoMark5
Rule 109   WhMark1 -> <empty>
Rule 110   WhMark2 -> <empty>
Rule 111   WhMark3 -> <empty>
Rule 112   FoMark0 -> <empty>
Rule 113   FoMark1 -> <empty>
Rule 114   FoMark2 -> <empty>
Rule 115   FoMark4 -> <empty>
Rule 116   FoMark3 -> <empty>
Rule 117   FoMark5 -> <empty>
Rule 118   FoMark6 -> <empty>
Rule 119   FoMark7 -> <empty>
Rule 120   ForInt -> ExpressionStatements SEPSEMICOLON
Rule 121   ForInt -> LocalVariableDeclarationStatement
Rule 122   ForInt -> SEPSEMICOLON
Rule 123   ForExpr -> Expression SEPSEMICOLON
Rule 124   ForExpr -> SEPSEMICOLON
Rule 125   ForIncr -> ExpressionStatements
Rule 126   ExpressionStatements -> ExpressionStatement
Rule 127   ExpressionStatements -> ExpressionStatements SEPCOMMA ExpressionStatement
Rule 128   JumpStatement -> KEYBREAK Identifier SEPSEMICOLON
Rule 129   JumpStatement -> KEYBREAK SEPSEMICOLON
Rule 130   JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON
Rule 131   JumpStatement -> KEYCONTINUE SEPSEMICOLON
Rule 132   JumpStatement -> KEYRETURN Expression SEPSEMICOLON
Rule 133   JumpStatement -> KEYRETURN SEPSEMICOLON
Rule 134   JumpStatement -> KEYTHROW Expression SEPSEMICOLON
Rule 135   PrimaryExpression -> QualifiedName
Rule 136   PrimaryExpression -> NotJustName
Rule 137   NotJustName -> SpecialName
Rule 138   NotJustName -> NewAllocationExpression
Rule 139   NotJustName -> ComplexPrimary
Rule 140   ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE
Rule 141   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 142   ComplexPrimaryNoParenthesis -> BooleanLiteral
Rule 143   ComplexPrimaryNoParenthesis -> IntLiteral
Rule 144   ComplexPrimaryNoParenthesis -> FlLiteral
Rule 145   ComplexPrimaryNoParenthesis -> ChLiteral
Rule 146   ComplexPrimaryNoParenthesis -> StLiteral
Rule 147   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 148   ComplexPrimaryNoParenthesis -> FieldAccess
Rule 149   ComplexPrimaryNoParenthesis -> MethodCall
Rule 150   IntLiteral -> IntegerLiteral
Rule 151   FlLiteral -> FloatingLiteral
Rule 152   ChLiteral -> CharacterLiteral
Rule 153   StLiteral -> StringLiteral
Rule 154   ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 155   ArrayAccess -> ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 156   FieldAccess -> NotJustName SEPDOT Identifier
Rule 157   FieldAccess -> RealPostfixExpression SEPDOT Identifier
Rule 158   FieldAccess -> QualifiedName SEPDOT KEYTHIS
Rule 159   FieldAccess -> QualifiedName SEPDOT KEYCLASS
Rule 160   FieldAccess -> PrimitiveType SEPDOT KEYCLASS
Rule 161   MethodCall -> MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
